$rolloff himp/wings	linear	64 512
himp/wings				wingflap
himp/leadersee		garglead
himp/leaderact			leadact
himp/leaderpain		leadpain
himp/leaderdie			leaddie

mummy/step			golmstep
mummy/nitrosee		nitrosee
mummy/nitroact		nitroact
mummy/nitropain		nitropn
mummy/nitrodie1		nitrodt1
mummy/nitrodie2		nitrodt2

knight/redaxe			redaxe

wizard/charge			wizatk2
$random wizard/sight	{ wiz/see1 wiz/see2 }
wiz/see1				wizsit	
wiz/see2				wizsit2

minotaur/hoof			hoof

clink/step					clnkwalk

beast/step				wdrgwalk

dsparilserpent/sight		serpsit
dsparilserpent/pain		serppain
dsparilserpent/death	serpdth
dsparilserpent/active	serpact
serpent/step				step


//Projectile Sounds
projectiles/fireball1		firball1
$rolloff projectiles/fireball1           linear 64 1000
projectiles/fireball2		firball2
$rolloff projectiles/fireball2           linear 64 1000
projectiles/iceball1		snkeice
$rolloff projectiles/iceball1           linear 64 1000
projectiles/iceball2		lichice
$rolloff projectiles/iceball2           linear 64 1000
projectiles/disciple		discplbl
$rolloff projectiles/disciple           linear 64 1000
projectiles/dsparil		dsparbal
$rolloff projectiles/dsparil           linear 64 1000
projectiles/minotaur		minowave
$rolloff projectiles/minotaur           linear 64 1000
projectiles/firex			lobhit
projectiles/fire2x			firbal2x
projectiles/icex				icebalx
